songname1,artist1,songname2,artist2,works
Money Trees,"['Kendrick Lamar', 'Jay Rock']",It's Quiet Uptown,"['RenÃ©e Elise Goldsberry', 'Lin-Manuel Miranda', 'Phillipa Soo', 'Original Broadway Cast of Hamilton']",1
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Bitter Creek - 2013 Remaster,['Eagles'],1
Money Trees,"['Kendrick Lamar', 'Jay Rock']","Concerto No. 3 in C, Op.26: Theme and Variations: Variation IV: Andante meditativo","['Sergei Prokofiev', 'William Kapell', 'Antal DorÃ¡ti']",0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",Tuli-Tuli-Pan,['Trio Lescano'],0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",I'LL SHOW YOU,"['K/DA', 'TWICE', 'Bekuh Boom', 'Annika Wells', 'League of Legends']",0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",A Lovely Place to Be,"[""Patrick O'Hearn""]",0
Money Trees,"['Kendrick Lamar', 'Jay Rock']",And You and I - Alternate Version,['Yes'],1
Yellow Submarine,['Raffi'],watch,['Billie Eilish'],1
Yellow Submarine,['Raffi'],Red River / Black Girl (In The Pines) / Don't Miss Your Water Blues,['Lead Belly'],1
Yellow Submarine,['Raffi'],Paskong Anong Saya,['Verni Gonzales'],1
Yellow Submarine,['Raffi'],Felicia,['Herb Alpert & The Tijuana Brass'],1
Yellow Submarine,['Raffi'],Falling for You,['Waylon Jennings'],0
Yellow Submarine,['Raffi'],"Ð§Ð°ÑÑÑ 3.4 & Ð§Ð°ÑÑÑ 4.1 - ÐÑÑÐ³Ð¸Ðµ Ð³Ð¾Ð»Ð¾ÑÐ°, Ð´ÑÑÐ³Ð¸Ðµ ÐºÐ¾Ð¼Ð½Ð°ÑÑ",['Ð¢ÑÑÐ¼ÐµÐ½ ÐÐ°Ð¿Ð¾ÑÐµ'],0
Yellow Submarine,['Raffi'],Every Night - Live At Glasgow / 1979 / Remastered 2011,['Paul McCartney'],0
Yellow Submarine,['Raffi'],Jag Mein Preet Ka Naam Bura Hai,"['Premlata', 'Satish Batra']",0
Yellow Submarine,['Raffi'],Rocking Surfer (Stereo) - Remastered,['The Beach Boys'],1
Yellow Submarine,['Raffi'],Stormy Weather - Remastered 2002,['Lena Horne'],1
Purple Rain,['Prince'],Why Do You Let Me Stay Here?,['She & Him'],0
Purple Rain,['Prince'],It's Delovely,"[""Anita O'Day""]",1
Purple Rain,['Prince'],El Hombre Que Yo Amo,['Myriam Hernandez'],0
Purple Rain,['Prince'],"Etude op.35, No.22","['Fernando Sor', 'AndrÃ©s Segovia']",1
Purple Rain,['Prince'],Oh Comely,['Neutral Milk Hotel'],1
Purple Rain,['Prince'],Written in the Sand,['Old Dominion'],1
Purple Rain,['Prince'],The Fall Of The House Of Usher: Arrival - 1987 Remix,['The Alan Parsons Project'],0
Purple Rain,['Prince'],Silkk da Shocka (feat. Syd),"['Isaiah Rashad', 'Syd']",0
Purple Rain,['Prince'],Why Do I Love You?,"['Barbara Cook', 'John Raitt']",1
Purple Rain,['Prince'],You Showed Me,['The Lightning Seeds'],1
Purple Rain,['Prince'],Tops - Remastered,"['The Rolling Stones', 'Bob Clearmountain']",1
Purple Rain,['Prince'],Your Wildest Dreams,['The Moody Blues'],1
Purple Rain,['Prince'],Papa Was A Rollin' Stone - Single Version,['The Temptations'],0
Purple Rain,['Prince'],Pacify Her,['Melanie Martinez'],0
Purple Rain,['Prince'],Touch Pads,['Blue-Room'],1
Purple Rain,['Prince'],"Mazurkas, Op. 63: No. 3 in C-Sharp Minor","['FrÃ©dÃ©ric Chopin', 'Arthur Rubinstein']",0
Purple Rain,['Prince'],Nachat Aaya Ban Mor,['Shanta Apte'],0
Purple Rain,['Prince'],Rev It Up,['Jerry Harrison'],1
Purple Rain,['Prince'],Dead Presidents II,['JAY-Z'],0
Purple Rain,['Prince'],Le Pusieron 7 Leguas,['Vicente FernÃ¡ndez'],0
Purple Rain,['Prince'],Dead and Lovely,['Tom Waits'],0
Purple Rain,['Prince'],Hawa Aa Rahi,"['Zeenat Begum', 'Dilshad Begum']",0
Purple Rain,['Prince'],900 Miles (Instrumental),['Woody Guthrie'],0
Purple Rain,['Prince'],How Deep Is The Ocean (How High Is The Sky),['Oscar Peterson'],1
Purple Rain,['Prince'],Love Song,['311'],1
Purple Rain,['Prince'],Cocktails For Two,['Keely Smith'],0
Purple Rain,['Prince'],Strung Out,['Steve Perry'],1
Purple Rain,['Prince'],Ostrich Walk (feat. Bix Beiderbecke),"['Frankie Trumbauer & His Orchestra', 'Bix Beiderbecke']",0
Purple Rain,['Prince'],Step That Step,['Sawyer Brown'],1
Purple Rain,['Prince'],Love Walked In,['Frank Sinatra'],1
Purple Rain,['Prince'],Les Tisseurs De RÃªves,['Berthe Sylva'],0
Purple Rain,['Prince'],Kickin' Child,['Dion'],0
Purple Rain,['Prince'],Overture,['Doris Day'],1
Purple Rain,['Prince'],Lady Day - Live,['Lou Reed'],0
Purple Rain,['Prince'],Stand Back - Live on PBS in Boston 2004,['Fleetwood Mac'],0
Purple Rain,['Prince'],You & Me,['Frances England'],0
Purple Rain,['Prince'],"Folsom Prison Blues/I Walk The Line/Ring Of Fire/The Rebel-Johnny Yuma (with The Carter Family, The Statler Brothers & Carl Perkins) - Live at San Quentin State Prison, San Quentin, CA - February 1969","['Johnny Cash', 'The Carter Family', 'The Statler Brothers', 'Carl Perkins']",0
Purple Rain,['Prince'],I've Got That Old Feeling,['Alison Krauss'],0
Purple Rain,['Prince'],Jump Out The Window,['Big Sean'],1
Purple Rain,['Prince'],"Oh, How I Miss You Tonight",['Frank Sinatra'],1
Purple Rain,['Prince'],"ÐÑÑÐ°Ð½Ñ, ÑÑÑÐ°Ñ Ð¿ÑÐµÐ¾Ð´Ð¾Ð»ÐµÐ¹",['Aria'],0
Purple Rain,['Prince'],Uno Se Cura,['Raulin Rosendo'],0
Purple Rain,['Prince'],Meu PaÃ­s Verdadeiro,"['Dalva De Oliveira', 'Francisco Alves']",0
Purple Rain,['Prince'],Joy In The Morning,['The Gaylads'],1
Purple Rain,['Prince'],Casting Agents and Cowgirls,['Busdriver'],0
Purple Rain,['Prince'],Slaves & Bulldozers,['Soundgarden'],0
Purple Rain,['Prince'],Rock with You - Single Version,['Michael Jackson'],1
Purple Rain,['Prince'],Tsaka tsouka spasta,['Giorgos Kavouras'],0
Purple Rain,['Prince'],Jamaica Mistaica,['Jimmy Buffett'],0
Purple Rain,['Prince'],When I Fall In Love,['The Lettermen'],0
Purple Rain,['Prince'],Song for the Asking,['Simon & Garfunkel'],0
Purple Rain,['Prince'],Fixing A Hole - Take 1,['The Beatles'],0
Purple Rain,['Prince'],I Swear This Time I Mean It,['Mayday Parade'],0
Purple Rain,['Prince'],"Who Is The Lucky Girl To Be?/The Dimple On My Knee/Because, Because","['The Original Broadway Cast Of ""Of Thee I Sing""']",0
Purple Rain,['Prince'],SÃ³lo los Tontos,['Los Caminantes'],0
Purple Rain,['Prince'],The Central Scrutinizer,['Frank Zappa'],0
Purple Rain,['Prince'],Ornaments Of Gold,['Siouxsie and the Banshees'],1
Purple Rain,['Prince'],"Te lo agradezco, pero no",['Alejandro Sanz'],0
Purple Rain,['Prince'],Shotgun Blues,['Sonny Boy Williamson I'],1
Purple Rain,['Prince'],Appalachian Spring: IV. Quite Fast,"['Aaron Copland', 'London Symphony Orchestra']",0
